timestamp,mcx_gold_price,usd_inr,nifty50,news_sentiment
2025-02-26,81662.33619350013,87.0811996459961,22547.55078125,0.05
2025-02-27,80796.71209313322,87.16220092773438,22545.05078125,0.05
2025-02-28,79646.74320679413,87.3270034790039,22124.69921875,0.05
2025-03-03,81273.30992740457,87.46399688720703,22119.30078125,0.05
2025-03-04,81693.12306851073,87.32959747314453,22082.650390625,0.05
2025-03-05,81747.62734792705,87.21700286865234,22337.30078125,0.05
2025-03-06,81476.78992108905,86.88929748535156,22544.69921875,0.05
2025-03-07,81368.01950732457,87.12879943847656,22552.5,0.05
2025-03-10,80933.1275561826,87.07379913330078,22460.30078125,0.05
2025-03-11,81809.65796622998,87.3551025390625,22497.900390625,0.05
2025-03-12,82399.0333807971,87.20010375976562,22470.5,0.05
2025-03-13,83801.0365520313,87.3405990600586,22397.19921875,0.05
2025-03-14,83684.5426488774,86.9220962524414,22397.19921875,0.05
2025-03-17,83854.55301563103,86.93900299072266,22508.75,0.05
2025-03-18,84813.59503275645,86.91639709472656,22834.30078125,0.05
2025-03-19,84503.79644795769,86.57610321044922,22907.599609375,0.05
2025-03-20,84384.32182571897,86.33709716796875,23190.650390625,0.05
2025-03-21,83778.22621720395,86.33609771728516,23350.400390625,0.05
2025-03-24,83298.48300864137,85.98699951171875,23658.349609375,0.05
2025-03-25,83149.29095042526,85.53209686279297,23668.650390625,0.05
2025-03-26,83128.91896523125,85.59040069580078,23486.849609375,0.05
2025-03-27,84707.22992599623,86.09539794921875,23591.94921875,0.05
2025-03-28,85037.79652850454,85.69490051269531,23519.349609375,0.05
2025-03-31,85881.1961673796,85.53880310058594,23519.349609375,0.05
2025-04-01,85703.04095244086,85.46810150146484,23165.69921875,0.05
2025-04-02,86423.43915573749,85.61009979248047,23332.349609375,0.05
2025-04-03,85283.57398958976,85.65119934082031,23250.099609375,0.05
2025-04-04,82586.23261788765,85.28289794921875,22904.44921875,0.05
2025-04-07,81155.6956752207,85.529296875,22161.599609375,0.05
2025-04-08,82100.9017207591,86.0270004272461,22535.849609375,0.05
2025-04-09,84938.83415294651,86.435302734375,22399.150390625,0.05
2025-04-10,87452.39932915983,86.20929718017578,22399.150390625,0.05
2025-04-11,89362.37176203686,86.2603988647461,22828.55078125,0.05
2025-04-14,88810.3696212689,86.19300079345703,22828.55078125,0.05
2025-04-15,89042.19555032116,86.0447998046875,23328.55078125,0.05
2025-04-16,91686.93170326082,85.72669982910156,23437.19921875,0.05
2025-04-17,91080.598558515,85.62049865722656,23851.650390625,0.05
2025-04-21,93764.54043614278,85.62049865722656,24125.55078125,0.05
2025-04-22,93111.18762703142,85.15889739990234,24167.25,0.05
2025-04-23,89779.90032062143,85.2323989868164,24328.94921875,0.05
2025-04-24,91592.80130054384,85.4999008178711,24246.69921875,0.05
2025-04-25,89973.33340670435,85.2573013305664,24039.349609375,0.05
2025-04-28,91483.33438183596,85.38490295410156,24328.5,0.05
2025-04-29,90867.5910456941,85.1603012084961,24335.94921875,0.05
2025-04-30,90500.90553764094,85.1707992553711,24334.19921875,0.05
2025-05-01,87239.42355924731,84.53119659423828,24334.19921875,0.05
2025-05-02,88006.57799016238,84.69670104980469,24346.69921875,0.05
2025-05-05,89987.2800251748,84.52629852294922,24461.150390625,0.05
2025-05-06,92372.5100923857,84.2208023071289,24379.599609375,0.05
2025-05-07,92182.4586273906,84.79319763183594,24414.400390625,0.05
2025-05-08,89896.11742637609,84.81719970703125,24273.80078125,0.05
2025-05-09,92310.69122786846,86.08219909667969,24008.0,0.05
2025-05-12,88419.2240194689,85.4083023071289,24924.69921875,0.05
2025-05-13,88515.55489346084,84.9656982421875,24578.349609375,0.05
2025-05-14,87003.34007827751,85.060302734375,24666.900390625,0.05
2025-05-15,88520.55760299633,85.48760223388672,25062.099609375,0.05
2025-05-16,87413.2086200577,85.44490051269531,25019.80078125,0.05
2025-05-19,88759.11148195207,85.50029754638672,24945.44921875,0.05
2025-05-20,90036.84682478335,85.37210083007812,24683.900390625,0.05
2025-05-21,91007.32313120789,85.53610229492188,24813.44921875,0.05
2025-05-22,90607.77207911517,85.60030364990234,24609.69921875,0.05
2025-05-23,92975.12487486334,85.97489929199219,24853.150390625,0.05
2025-05-27,90325.9878296392,85.158203125,24826.19921875,0.05
2025-05-28,90389.6152129306,85.3604965209961,24752.44921875,0.05
2025-05-29,91061.64425398424,85.38590240478516,24833.599609375,0.05
2025-05-30,90261.4700483822,85.36129760742188,24750.69921875,0.05
2025-06-02,92680.31335910324,85.52429962158203,24716.599609375,0.05
2025-06-03,91946.39396706682,85.36370086669922,24542.5,0.05
2025-06-04,92960.1623877582,85.70880126953125,24620.19921875,0.05
2025-06-05,92542.3798012964,85.9041976928711,24750.900390625,0.05
2025-06-06,91740.53504230172,85.87750244140625,25003.05078125,0.05
2025-06-09,91901.3006685102,85.7853012084961,25103.19921875,0.05
2025-06-10,91561.10440305492,85.75599670410156,25104.25,0.05
2025-06-11,91461.94281981904,85.65280151367188,25141.400390625,0.05
2025-06-12,92904.28669786216,85.46980285644531,24888.19921875,0.05
2025-06-13,94527.63670244858,85.68840026855469,24718.599609375,0.05
2025-06-16,94181.2885261434,86.24919891357422,24946.5,0.05
2025-06-17,93751.66776019266,86.10420227050781,24853.400390625,0.05
2025-06-18,94121.97645825664,86.36270141601562,24812.05078125,0.05
2025-06-20,93758.872638564,86.58380126953125,25112.400390625,0.05
2025-06-23,94022.30391423155,86.5802993774414,24971.900390625,0.05
2025-06-24,91973.36359194084,86.23300170898438,25044.349609375,0.05
2025-06-25,91891.22441204917,85.90480041503906,25244.75,0.05
2025-06-26,92176.55442935233,86.006103515625,25549.0,0.05
2025-06-27,90165.4411838143,85.66639709472656,25637.80078125,0.05
2025-06-30,90511.97772720076,85.4552993774414,25517.05078125,0.05
2025-07-01,91951.67400076838,85.71399688720703,25541.80078125,0.05
2025-07-02,92186.43956971848,85.6427993774414,25453.400390625,0.05
2025-07-03,91789.82108673429,85.69409942626953,25405.30078125,0.05
2025-07-04,91412.83097980716,85.31909942626953,25461.0,0.05
2025-07-07,91594.43979975703,85.49629974365234,25461.30078125,0.05
2025-07-08,91322.4680014753,85.89199829101562,25522.5,0.05
2025-07-09,91252.95410532696,85.7073974609375,25476.099609375,0.05
2025-07-10,91413.95080334644,85.70850372314453,25355.25,0.05
2025-07-11,92505.9868946873,85.73480224609375,25149.849609375,0.05
2025-07-14,92855.98136104053,85.98999786376953,25082.30078125,0.05
2025-07-15T01:26:21.038504,92719.99,85.97,25087.1,0.093
2025-07-15T01:28:12.365022,92714.46,85.97,25087.1,0.093
2025-07-15T01:28:34.294932,92706.17,85.97,25087.1,0.093
2025-07-15T01:31:18.032776,92731.04,85.97,25082.3,0.093
2025-07-15T01:32:53.925110,92717.22,85.97,25082.3,0.093
2025-07-15T01:38:01.222116,92686.82,85.97,25082.3,0.093
2025-07-15T01:39:21.389175,92675.76,85.97,25082.3,0.093
2025-07-15T01:45:29.533926,92689.58,85.97,25082.3,0.093
2025-07-15T02:07:39.140963,92684.06,85.97,25082.3,0.093
2025-07-15T02:12:19.707794,92708.93,85.97,25082.3,0.093
